"customerID","churn"
"3812-LRZIR","No"
"2725-IWWBA","No"
"7460-ITWWP","No"
"6922-NCEDI","No"
"6743-HHQPF","No"
"6715-OFDBP","No"
"6119-SPUDB","No"
"0674-DGMAQ","No"
"9978-HYCIN","No"
"4729-XKASR","Yes"
"1187-WILMM","No"
"7253-UVNDW","No"
"5448-VWNAM","No"
"8085-MSNLK","No"
"5445-PZWGX","No"
"4568-KNYWR","No"
"0570-BFQHT","Yes"
"4092-OFQZS","No"
"7096-UCLNH","No"
"8189-DUKMV","No"
"6457-GIRWB","Yes"
"3657-COGMW","No"
"6633-SYEUS","No"
"2270-CHBFN","No"
"9755-JHNMN","No"
"4020-KIUDI","No"
"9518-IMLHK","No"
"7529-ZDFXI","No"
"9894-QMIMJ","No"
"4903-CNOZC","No"
"5628-RKIFK","No"
"6469-QJKZW","No"
"1447-PJGGA","No"
"9220-CXRSC","No"
"7779-LGOVN","Yes"
"0260-ZDLGK","No"
"4298-OYIFC","Yes"
"4817-VYYWS","Yes"
"5550-VFRLC","Yes"
"0366-NQSHS","No"
"1849-RJYIG","No"
"8807-ARQET","No"
"2516-XSJKX","No"
"3511-APPBJ","No"
"7639-LIAYI","No"
"1820-DJFPH","No"
"2379-ENZGV","Yes"
"7296-PIXQY","No"
"0668-OGMHD","No"
"7083-YNSKY","No"
"7841-TZDMQ","No"
"8092-NLTGF","No"
"5196-WPYOW","No"
"8198-RKSZG","No"
"7789-CRUVC","No"
"9620-ENEJV","No"
"0774-IFUVM","No"
"7108-DGVUU","No"
"9867-JCZSP","No"
"9734-YWGEX","Yes"
"1814-DKOLC","No"
"0356-ERHVT","No"
"1139-WUOAH","No"
"2215-ZAFGX","Yes"
"8757-TFHHJ","No"
"8974-OVACP","No"
"6467-CHFZW","Yes"
"6918-UMQCG","Yes"
"7629-WFGLW","No"
"4329-YPDDQ","No"
"6158-DWPZT","No"
"1905-OEILC","No"
"1852-QSWCD","No"
"5313-FPXWG","No"
"3440-JPSCL","Yes"
"4211-MMAZN","No"
"7298-IZWLY","No"
"9350-VLHMB","No"
"1254-IZEYF","Yes"
"3985-HOYPM","No"
"7765-LWVVH","No"
"3927-NLNRY","No"
"0754-UKWQP","Yes"
"6997-UVGOX","No"
"6196-HBOBZ","No"
"1355-KUSBG","No"
"5543-QDCRY","No"
"3429-IFLEM","No"
"4685-ERGHK","No"
"9286-DOJGF","No"
"0362-ZBZWJ","No"
"8773-HHUOZ","No"
"5954-BDFSG","No"
"5044-LRQAQ","No"
"5692-FPTAH","Yes"
"9677-AVKED","No"
"3646-ITDGM","No"
"9837-FWLCH","No"
"7472-EQOAV","No"
"3808-HFKDE","No"
"6233-HXJMX","No"
"7321-ZNSLA","No"
"5414-OFQCB","No"
"4911-BANWH","No"
"0829-DDVLK","No"
"5201-USSQZ","No"
"0824-VWDPO","No"
"7797-EJMDP","No"
"9424-CMPOG","No"
"4090-KPJIP","Yes"
"3489-HHPFY","Yes"
"8086-OVPWV","Yes"
"1360-JYXKQ","No"
"2656-FMOKZ","No"
"4815-GBTCD","No"
"9494-MRNYX","Yes"
"8627-EHGIP","No"
"1397-XKKWR","No"
"9185-TQCVP","Yes"
"1226-IENZN","Yes"
"7973-DZRKH","No"
"3716-LRGXK","No"
"1063-DHQJF","No"
"2150-OEGBV","No"
